CHEMICAL,SRS ID
Chloromethane,5116.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Phenol,25510.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
n-Hexane,26740.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Cumene,18309.0
Phenol,25510.0
Copper  And Copper Compounds,649491.0
Methyl methacrylate,8458.0
Certain glycol ethers,649541.0
Cobalt compounds,649970.0
Zinc compounds,649699.0
Ammonia,152389.0
Lead,149583.0
Chromium,150060.0
Styrene,19414.0
Nickel,149674.0
Acrylamide,7575.0
Cobalt,150078.0
Certain glycol ethers,649541.0
Benzene,4754.0
Copper compounds,649491.0
Lead,149583.0
Lead compounds,650002.0
Nonylphenol,1827619.0
Hydrogen sulfide,154518.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead,149583.0
Ozone,166678.0
Phthalic anhydride,10355.0
N-Methyl-2-pyrrolidone,72744.0
Copper,150086.0
Nickel  And Nickel Compounds,650036.0
Chlorine dioxide,167296.0
Chromium,150060.0
Ammonia,152389.0
Cyanide compounds,649988.0
Methanol,4283.0
Nitric acid,152686.0
Chromium,150060.0
Diisocyanates,649715.0
Ethylene glycol,24257.0
Titanium tetrachloride,151449.0
Certain glycol ethers,649541.0
Manganese compounds,650010.0
Polycyclic aromatic compounds,649749.0
Lead,149583.0
Nickel  And Nickel Compounds,650036.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Manganese,149625.0
Lead compounds,650002.0
Methanol,4283.0
Lead,149583.0
n-Hexane,26740.0
Mercury,149633.0
Zinc compounds,649699.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Zinc (fume or dust),150235.0
Vanadium compounds,755389.0
Lead compounds,650002.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Barium  And Barium Compounds,649426.0
Diisocyanates,649715.0
Cyclohexane,27003.0
Chromium,150060.0
Nickel,149674.0
sec-Butyl alcohol,7435.0
Chromium,150060.0
n-Butyl alcohol,4739.0
Lead  And Lead Compounds,650002.0
Diisocyanates,649715.0
Methanol,4283.0
Methanol,4283.0
Diisocyanates,649715.0
Di(2-ethylhexyl) phthalate,29934.0
Xylene (mixed isomers),84970.0
Molybdenum trioxide,82800.0
Diphenylamine,32250.0
Formaldehyde,1008.0
Cadmium compounds,649954.0
Arsenic compounds,649418.0
Mercury compounds,650028.0
Zinc compounds,649699.0
Lead,149583.0
Zinc (fume or dust),150235.0
Molybdenum trioxide,82800.0
Hydrogen sulfide,154518.0
Diisocyanates,649715.0
p-Cresol,23606.0
Chlorine,154328.0
Xylene (mixed isomers),84970.0
Methyl iodide,5124.0
Methanol,4283.0
Sodium nitrite,152058.0
Mercury compounds,650028.0
Ammonia,152389.0
Toluene,25452.0
Zinc compounds,649699.0
Copper,150086.0
Nickel compounds,650036.0
Hydrazine,41541.0
Copper,150086.0
n-Hexane,26740.0
Mercury  And Mercury Compounds,650028.0
Chromium,150060.0
Nitric acid,152686.0
Toluene,25452.0
Ethylbenzene,19406.0
Nickel,149674.0
Naphthalene,13326.0
Bromochlorodifluoromethane (Halon 1211),43380.0
Ammonia,152389.0
Naphthalene,13326.0
Mercury compounds,650028.0
Diisocyanates,649715.0
Lead,149583.0
Zinc compounds,649699.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Manganese,149625.0
Naphthalene,13326.0
Diisocyanates,649715.0
Butyl acrylate,38281.0
Zinc compounds,649699.0
Nonylphenol,1827619.0
Zinc compounds,649699.0
Lead,149583.0
Ethylbenzene,19406.0
Ethylbenzene,19406.0
Copper,150086.0
Lead,149583.0
Methanol,4283.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Lead compounds,650002.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Certain glycol ethers,649541.0
Diisocyanates,649715.0
Formaldehyde,1008.0
Nickel,149674.0
Chlorine,154328.0
Styrene,19414.0
Nonylphenol Ethoxylates,1978074.0
Methyl acrylate,16790.0
Nitric acid,152686.0
Copper,150086.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
Ethylbenzene,19406.0
Propylene,29009.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
Naphthalene,13326.0
"Benzo[g,h,i]perylene",40576.0
Cobalt compounds,649970.0
Naphthalene,13326.0
Chromium,150060.0
Nickel compounds,650036.0
Copper,150086.0
n-Hexane,26740.0
Cresol (mixed isomers),83550.0
Toluene,25452.0
Ammonia,152389.0
Sodium nitrite,152058.0
Manganese  And Manganese Compounds,650010.0
Benzene,4754.0
Diethanolamine,27516.0
Ethylbenzene,19406.0
"1,2,4-Trimethylbenzene",16261.0
Silver And Silver Compounds,761312.0
Toluene,25452.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Naphthalene,13326.0
Lead compounds,650002.0
Lead compounds,650002.0
Nickel,149674.0
"1,2-Dichloroethane",24117.0
Lead compounds,650002.0
Ammonia,152389.0
Nonylphenol,1827619.0
Ethylbenzene,19406.0
Manganese compounds,650010.0
Copper,150086.0
Copper compounds,649491.0
Methyl isobutyl ketone,24851.0
Xylene (mixed isomers),84970.0
Cyclohexane,27003.0
Hydrogen fluoride,152371.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Chromium,150060.0
Ethylbenzene,19406.0
Polycyclic aromatic compounds,649749.0
Sodium nitrite,152058.0
Lead,149583.0
Zinc (fume or dust),150235.0
Copper,150086.0
Benzene,4754.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"Benzo[g,h,i]perylene",40576.0
Styrene,19414.0
Toxaphene,156919.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Lead compounds,650002.0
Copper compounds,649491.0
Butyl acrylate,38281.0
Bromomethane,5074.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Barium  And Barium Compounds,649426.0
Copper  And Copper Compounds,649491.0
"1,4-Dichlorobenzene",23622.0
Manganese,149625.0
Arsenic  And Arsenic Compounds,649418.0
Nickel,149674.0
Lead,149583.0
n-Butyl alcohol,4739.0
Vanadium compounds,755389.0
Antimony  And Antimony Compounds,649921.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
Zinc compounds,649699.0
"Benzo[g,h,i]perylene",40576.0
Xylene (mixed isomers),84970.0
Cobalt  And Cobalt Compounds,649970.0
Selenium,154310.0
Diethanolamine,27516.0
Lead,149583.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Cobalt  And Cobalt Compounds,649970.0
Copper,150086.0
Nickel,149674.0
Nitric acid,152686.0
Beryllium  And Beryllium Compounds,649947.0
Peracetic acid,7682.0
Chromium,150060.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Atrazine,94128.0
Propylene,29009.0
"1,2,4-Trimethylbenzene",16261.0
"1,2-Dichloroethylene",51904.0
Zinc compounds,649699.0
Methanol,4283.0
Methyl isobutyl ketone,24851.0
Tetrachloroethylene,34157.0
Methanol,4283.0
Maleic anhydride,25015.0
Copper,150086.0
Naphthalene,13326.0
Zinc compounds,649699.0
Ethylbenzene,19406.0
Manganese,149625.0
Lead,149583.0
Ethylbenzene,19406.0
Ethylbenzene,19406.0
Methyl methacrylate,8458.0
Chromium,150060.0
Diethanolamine,27516.0
n-Hexane,26740.0
Chromium,150060.0
Hydrogen fluoride,152371.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Nickel compounds,650036.0
Mecoprop,15008.0
Carbaryl,3723.0
Antimony compounds,649921.0
"1,2,4-Trimethylbenzene",16261.0
Mercury  And Mercury Compounds,650028.0
Phenol,25510.0
Polycyclic aromatic compounds,649749.0
Hydrogen sulfide,154518.0
Lead,149583.0
Ethylene glycol,24257.0
Zinc (fume or dust),150235.0
Toluene,25452.0
Formaldehyde,1008.0
Acrylic acid,7617.0
Methanol,4283.0
Chlorine,154328.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
n-Butyl alcohol,4739.0
Chromium,150060.0
Zinc compounds,649699.0
Hexachlorobenzene,30346.0
"1,2,4-Trimethylbenzene",16261.0
Freon 113 (CFC-113),6148.0
"1,2-Butylene oxide",23937.0
Sodium nitrite,152058.0
Lead  And Lead Compounds,650002.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Vinyl acetate,24828.0
Chromium,150060.0
Manganese,149625.0
Ethylbenzene,19406.0
Lead compounds,650002.0
Hydrogen sulfide,154518.0
Copper,150086.0
n-Hexane,26740.0
Nitric acid,152686.0
Copper,150086.0
Acrolein,24075.0
N-Methyl-2-pyrrolidone,72744.0
Mercury  And Mercury Compounds,650028.0
Carbonyl sulfide,46508.0
Nitric acid,152686.0
n-Hexane,26740.0
Copper compounds,649491.0
Styrene,19414.0
Antimony  And Antimony Compounds,649921.0
Acetonitrile,5272.0
"1,2,4-Trimethylbenzene",16261.0
Cadmium compounds,649954.0
Methanol,4283.0
Toluene,25452.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Silver And Silver Compounds,761312.0
Nickel compounds,650036.0
Manganese  And Manganese Compounds,650010.0
Benzene,4754.0
Toluene,25452.0
Ammonia,152389.0
Copper,150086.0
Nickel  And Nickel Compounds,650036.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Acrylamide,7575.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Naphthalene,13326.0
Copper,150086.0
Benzene,4754.0
Ammonia,152389.0
Diisocyanates,649715.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Heptachlor,6262.0
Nickel,149674.0
Chromium,150060.0
Hydrogen fluoride,152371.0
Dicamba,94219.0
Diethanolamine,27516.0
Vinyl acetate,24828.0
n-Hexane,26740.0
Lead,149583.0
Copper,150086.0
Lead compounds,650002.0
n-Hexane,26740.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Formaldehyde,1008.0
Antimony compounds,649921.0
Certain glycol ethers,649541.0
Ethylene glycol,24257.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Mercury,149633.0
Manganese compounds,650010.0
Nickel compounds,650036.0
Methanol,4283.0
Toluene,25452.0
Polycyclic aromatic compounds,649749.0
Tetrachloroethylene,34157.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Formaldehyde,1008.0
Methanol,4283.0
Zinc compounds,649699.0
"2,4-D",15651.0
Arsenic,149989.0
Polycyclic aromatic compounds,649749.0
Ethylene,5090.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Tetrabromobisphenol A,8045.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Methanol,4283.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper  And Copper Compounds,649491.0
Methyl methacrylate,8458.0
Toluene,25452.0
Copper,150086.0
Lead compounds,650002.0
"1,1,2-Trichloroethane",7518.0
Triethylamine,31708.0
Zinc compounds,649699.0
Acetaldehyde,5280.0
Lead compounds,650002.0
Silver And Silver Compounds,761312.0
Benzene,4754.0
Ammonia,152389.0
Ammonia,152389.0
"Benzo[g,h,i]perylene",40576.0
Toluene diisocyanate (mixed isomers),239681.0
Copper,150086.0
Chromium,150060.0
Chromium,150060.0
Methyl methacrylate,8458.0
Lead,149583.0
Isoprene,7328.0
"Benzo[g,h,i]perylene",40576.0
alpha-Naphthylamine,36087.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead  And Lead Compounds,650002.0
Chromium,150060.0
Phenol,25510.0
Chromium,150060.0
Diisocyanates,649715.0
Hydrogen sulfide,154518.0
Nickel,149674.0
Manganese compounds,650010.0
"Benzo[g,h,i]perylene",40576.0
Barium  And Barium Compounds,649426.0
Trichloroethylene,7526.0
Lead  And Lead Compounds,650002.0
Chromium,150060.0
n-Hexane,26740.0
Manganese,149625.0
Ethylene glycol,24257.0
Cobalt compounds,649970.0
Chromium,150060.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Chloroprene,34090.0
Zinc compounds,649699.0
Cyclohexane,27003.0
Diisocyanates,649715.0
Ethylbenzene,19406.0
Naphthalene,13326.0
2-Mercaptobenzothiazole,39883.0
Cadmium  And Cadmium Compounds,649954.0
Toluene,25452.0
Lead compounds,650002.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Chlorodifluoromethane (HCFC-22),5595.0
Arsenic compounds,649418.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ethylene glycol,24257.0
Silver,149849.0
Ammonia,152389.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Lead  And Lead Compounds,650002.0
Diethanolamine,27516.0
N-Methyl-2-pyrrolidone,72744.0
Styrene,19414.0
Polycyclic aromatic compounds,649749.0
Carbonyl sulfide,46508.0
Nitroglycerin,1941.0
Propylene,29009.0
Ammonia,152389.0
Nitric acid,152686.0
"1,2,4-Trimethylbenzene",16261.0
Benzoyl chloride,18358.0
Manganese compounds,650010.0
m-Xylene,25056.0
Zinc compounds,649699.0
Copper compounds,649491.0
Acrylic acid,7617.0
Copper compounds,649491.0
Chromium,150060.0
Nitric acid,152686.0
Polycyclic aromatic compounds,649749.0
Ethylbenzene,19406.0
Lead compounds,650002.0
Methanol,4283.0
Certain glycol ethers,649541.0
Triethylamine,31708.0
Methanol,4283.0
Mercury  And Mercury Compounds,650028.0
Copper,150086.0
Mercury compounds,650028.0
Dichloromethane,5306.0
Aluminum oxide (fibrous forms),86132.0
"1,2,4-Trimethylbenzene",16261.0
Styrene,19414.0
Selenium compounds,650044.0
Manganese,149625.0
Silver,149849.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Cyclohexane,27003.0
Copper,150086.0
Toluene,25452.0
Methyl methacrylate,8458.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Hydrogen sulfide,154518.0
Copper compounds,649491.0
Certain glycol ethers,649541.0
Manganese,149625.0
Benzene,4754.0
Manganese compounds,650010.0
Nitric acid,152686.0
Barium  And Barium Compounds,649426.0
Chlorine dioxide,167296.0
Methanol,4283.0
Antimony  And Antimony Compounds,649921.0
Ammonia,152389.0
Zinc compounds,649699.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Ammonia,152389.0
Manganese,149625.0
tert-Butyl alcohol,5751.0
Nicotine and salts,649897.0
Formaldehyde,1008.0
Zinc (fume or dust),150235.0
Ethylene glycol,24257.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitroglycerin,1941.0
Lead compounds,650002.0
Lead,149583.0
Nitric acid,152686.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Ammonia,152389.0
Diisocyanates,649715.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Methyl isobutyl ketone,24851.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper,150086.0
Ammonia,152389.0
"Benzo[g,h,i]perylene",40576.0
Lead compounds,650002.0
Acrylic acid,7617.0
Toluene,25452.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Copper compounds,649491.0
Ammonia,152389.0
Nickel compounds,650036.0
Nickel,149674.0
Phenol,25510.0
Ethylene glycol,24257.0
Cadmium compounds,649954.0
Methanol,4283.0
Formaldehyde,1008.0
Lead,149583.0
Methanol,4283.0
Methyl methacrylate,8458.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
Manganese compounds,650010.0
Chlorine,154328.0
Manganese compounds,650010.0
Vanadium compounds,755389.0
"Benzo[g,h,i]perylene",40576.0
Naphthalene,13326.0
Chromium,150060.0
Nitric acid,152686.0
Ammonia,152389.0
Manganese  And Manganese Compounds,650010.0
Copper compounds,649491.0
Bromomethane,5074.0
N-Methyl-2-pyrrolidone,72744.0
Lead,149583.0
Manganese  And Manganese Compounds,650010.0
"Benzo[g,h,i]perylene",40576.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
Toluene,25452.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Manganese,149625.0
Manganese,149625.0
Nickel,149674.0
Anthracene,31013.0
Manganese,149625.0
Polycyclic aromatic compounds,649749.0
Lead compounds,650002.0
Xylene (mixed isomers),84970.0
n-Hexane,26740.0
Ethylene glycol,24257.0
Nitric acid,152686.0
Toluene,25452.0
Perfluorononanoic acid,44479.0
Copper,150086.0
Lead compounds,650002.0
Certain glycol ethers,649541.0
Copper,150086.0
Certain glycol ethers,649541.0
Ethylene,5090.0
Zinc compounds,649699.0
Mercury compounds,650028.0
Diisocyanates,649715.0
Mercury,149633.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nickel compounds,650036.0
Thiabendazole,39826.0
Molybdenum trioxide,82800.0
Cobalt compounds,649970.0
Copper,150086.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Benzene,4754.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ammonia,152389.0
Hydrogen sulfide,154518.0
Lead compounds,650002.0
Styrene,19414.0
Lead compounds,650002.0
Diisocyanates,649715.0
Copper,150086.0
Methanol,4283.0
Lead  And Lead Compounds,650002.0
Certain glycol ethers,649541.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Chlorine,154328.0
Methyl methacrylate,8458.0
Vanadium compounds,755389.0
Copper,150086.0
Polycyclic aromatic compounds,649749.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Polycyclic aromatic compounds,649749.0
"N,N-Dimethylformamide",4416.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
"1,2,4-Trichlorobenzene",31435.0
Copper compounds,649491.0
"4,4'-Methylenebis(2-chloroaniline)",19943.0
Manganese,149625.0
Manganese,149625.0
Nickel,149674.0
Phthalic anhydride,10355.0
N-Methyl-2-pyrrolidone,72744.0
Ammonia,152389.0
Methyl tert-butyl ether,89870.0
Benzene,4754.0
Styrene,19414.0
Nickel,149674.0
Copper,150086.0
Diisocyanates,649715.0
Chlorine,154328.0
Ammonia,152389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper compounds,649491.0
Toluene,25452.0
Zinc compounds,649699.0
n-Butyl alcohol,4739.0
Copper  And Copper Compounds,649491.0
Certain glycol ethers,649541.0
Methanol,4283.0
Formaldehyde,1008.0
Naphthalene,13326.0
Lead,149583.0
Nickel,149674.0
Acrylamide,7575.0
Xylene (mixed isomers),84970.0
Mercury,149633.0
Chromium,150060.0
Nickel,149674.0
Antimony  And Antimony Compounds,649921.0
Nitric acid,152686.0
Styrene,19414.0
Sodium nitrite,152058.0
Chromium,150060.0
Formic acid,3830.0
Copper,150086.0
Di(2-ethylhexyl) phthalate,29934.0
n-Butyl alcohol,4739.0
Toluene,25452.0
n-Butyl alcohol,4739.0
Ethylene glycol,24257.0
Cobalt,150078.0
"Benzo[g,h,i]perylene",40576.0
Styrene,19414.0
Nonylphenol Ethoxylates,1978074.0
Ammonia,152389.0
Benzene,4754.0
Certain glycol ethers,649541.0
Chromium,150060.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Polycyclic aromatic compounds,649749.0
Manganese  And Manganese Compounds,650010.0
Copper compounds,649491.0
Ethylbenzene,19406.0
Zinc compounds,649699.0
Propylene,29009.0
Diisocyanates,649715.0
Ethylbenzene,19406.0
Manganese  And Manganese Compounds,650010.0
Butyl acrylate,38281.0
Lead compounds,650002.0
Nickel,149674.0
Ethylene oxide,5405.0
Cumene,18309.0
Lead compounds,650002.0
Manganese,149625.0
Cyclohexane,27003.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Benzene,4754.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
Styrene,19414.0
Zinc compounds,649699.0
Heptachlor,6262.0
Diisocyanates,649715.0
Methyl isobutyl ketone,24851.0
Lead  And Lead Compounds,650002.0
Certain glycol ethers,649541.0
Acetophenone,18333.0
Hydrogen fluoride,152371.0
Cobalt compounds,649970.0
Diisocyanates,649715.0
Methyl isobutyl ketone,24851.0
Xylene (mixed isomers),84970.0
Polychlorinated biphenyls,85878.0
Lead,149583.0
Trade Secret,
Phenol,25510.0
Methanol,4283.0
Ethylbenzene,19406.0
Cyanide compounds,649988.0
n-Hexane,26740.0
Mercury,149633.0
Manganese compounds,650010.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
n-Hexane,26740.0
Ethylene,5090.0
Methyl acrylate,16790.0
Diisocyanates,649715.0
Nonylphenol Ethoxylates,1978074.0
Acrolein,24075.0
Copper,150086.0
Formaldehyde,1008.0
Zinc (fume or dust),150235.0
Ammonia,152389.0
Xylene (mixed isomers),84970.0
Certain glycol ethers,649541.0
Diethanolamine,27516.0
Chromium,150060.0
n-Hexane,26740.0
Propylene,29009.0
Dicyclopentadiene,6643.0
Chlorine,154328.0
Lead compounds,650002.0
Lead  And Lead Compounds,650002.0
Ethylene glycol,24257.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Cyclohexane,27003.0
Chromium,150060.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Toluene,25452.0
Manganese,149625.0
Copper  And Copper Compounds,649491.0
Piperonyl butoxide,1263.0
Cresol (mixed isomers),83550.0
Sodium nitrite,152058.0
Zinc compounds,649699.0
Copper compounds,649491.0
Nitroglycerin,1941.0
Pentachloroethane,6056.0
"1-Chloro-1,1-difluoroethane (HCFC-142b)",5777.0
Chromium,150060.0
Lead,149583.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Nitric acid,152686.0
Nickel,149674.0
Ethylbenzene,19406.0
Peracetic acid,7682.0
Xylene (mixed isomers),84970.0
Naphthalene,13326.0
Methanol,4283.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese,149625.0
Lead  And Lead Compounds,650002.0
Xylene (mixed isomers),84970.0
Benzene,4754.0
Ethylbenzene,19406.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Dichloromethane,5306.0
Nickel,149674.0
Lead,149583.0
Ethylbenzene,19406.0
n-Butyl alcohol,4739.0
Ethylbenzene,19406.0
Lead,149583.0
Copper compounds,649491.0
Manganese,149625.0
Lead,149583.0
Mercury  And Mercury Compounds,650028.0
Chromium,150060.0
Benzene,4754.0
Nitric acid,152686.0
Nickel,149674.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Thiram,36913.0
Cresol (mixed isomers),83550.0
Lead,149583.0
Copper compounds,649491.0
Cumene,18309.0
Ethylene glycol,24257.0
Styrene,19414.0
Formic acid,3830.0
Cumene,18309.0
Manganese,149625.0
Nickel compounds,650036.0
Chromium,150060.0
Copper,150086.0
Antimony compounds,649921.0
Naphthalene,13326.0
Naphthalene,13326.0
Methyl tert-butyl ether,89870.0
Polycyclic aromatic compounds,649749.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese,149625.0
Copper  And Copper Compounds,649491.0
Ethylene glycol,24257.0
Manganese,149625.0
Cobalt  And Cobalt Compounds,649970.0
Propylene,29009.0
Nickel,149674.0
Lead,149583.0
Manganese  And Manganese Compounds,650010.0
Antimony compounds,649921.0
Copper compounds,649491.0
Propylene,29009.0
Toluene,25452.0
Nitric acid,152686.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Copper  And Copper Compounds,649491.0
"1,2,4-Trimethylbenzene",16261.0
Dazomet,50955.0
Manganese compounds,650010.0
Methanol,4283.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Polycyclic aromatic compounds,649749.0
Lead  And Lead Compounds,650002.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
Diisocyanates,649715.0
Mercury,149633.0
Methanol,4283.0
Copper,150086.0
Chromium,150060.0
n-Hexane,26740.0
Manganese,149625.0
Peracetic acid,7682.0
Manganese,149625.0
"Benzo[g,h,i]perylene",40576.0
Hydrogen fluoride,152371.0
Certain glycol ethers,649541.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Phenol,25510.0
Copper,150086.0
"1,2,4-Trimethylbenzene",16261.0
Antimony,149963.0
Ammonia,152389.0
Dicyclopentadiene,6643.0
Aluminum (fume or dust),149476.0
Certain glycol ethers,649541.0
Diisocyanates,649715.0
Chromium,150060.0
Lead,149583.0
Manganese,149625.0
Polycyclic aromatic compounds,649749.0
Zinc compounds,649699.0
Ethylene glycol,24257.0
Chromium,150060.0
Lead compounds,650002.0
Mercury  And Mercury Compounds,650028.0
Toluene,25452.0
Propylene oxide,5660.0
Diisocyanates,649715.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
"4,4'-Isopropylidenediphenol",8110.0
Creosote,156950.0
Methyl isobutyl ketone,24851.0
Toluene,25452.0
n-Hexane,26740.0
Mercury compounds,650028.0
Cobalt,150078.0
Ammonia,152389.0
Methanol,4283.0
Naphthalene,13326.0
Cyclohexane,27003.0
Certain glycol ethers,649541.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Carbonyl sulfide,46508.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Manganese,149625.0
Manganese compounds,650010.0
Nickel,149674.0
Lead,149583.0
Nickel,149674.0
Lead compounds,650002.0
Ammonia,152389.0
Biphenyl,14183.0
Manganese compounds,650010.0
Ammonia,152389.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Chromium,150060.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
"1,1,2-Trichloroethane",7518.0
Zinc compounds,649699.0
Manganese  And Manganese Compounds,650010.0
